Product Name,Sale Price (₹),Original Price (₹),Discount,Product URL
30 Assorted Sachets | 6 Different Flavours,129.00,150.00,Yes,https://www.bevzilla.co/products/30-assorted-sachets-6-different-flavours
Rechargable Frother,249.00,399.00,Yes,https://www.bevzilla.co/products/rechargable-frother-1
30 Assorted Sachets | 6 Different Flavours,149.00,150.00,Yes,https://www.bevzilla.co/products/bevzilla-30-assorted-coffee-powder-sachets-6-flavours
48 Choco Mocha Coffee Sachets + New Rechargeable Frother,519.00,698.00,Yes,https://www.bevzilla.co/products/bevzilla-48-choco-mocha-coffee-powder-sachets-new-bevzilla-rechargeable-frother
30 Assorted Coffee Sachets Box + Reusable Coffee Husk Tumbler - 300ml,379.00,549.00,Yes,https://www.bevzilla.co/products/bevzilla-30-assorted-coffee-powder-sachets-new-bevzilla-coffee-tumbler
30 Assorted Sachets ( 6 Flavours) + New Rechargeable Frother,499.00,549.00,Yes,https://www.bevzilla.co/products/bevzilla-30-assorted-coffee-powder-sachets-new-bevzilla-rechargeable-frother
48 Sachets Choco Mocha + Reusable Coffee Husk Tumbler - 300ml,349.00,549.00,Yes,https://www.bevzilla.co/products/bevzilla-48-choco-mocha-coffee-powder-sachets-new-bevzilla-coffee-tumbler
24 Assorted Pack + tumblr,449.00,519.00,Yes,https://www.bevzilla.co/products/24-assorted-pack-tumblr
24 Assorted Pack + Rechargeble Frother+Tumblr,599.00,918.00,Yes,https://www.bevzilla.co/products/24-assorted-pack-rechargeble-frother-tumblr
35 Coffee Butterscotch Flavour Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-butterscotch-flavour
35 Vanilla Flavour Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-vanilla-flavour
35 Hazelnut Flavour Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-hazelnut-flavour
35 Classic Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-classic-flavour
Bevzilla Instant Iced Tea Peach 15gm X 10,249.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-peach-15gm-x-10
Bevzilla Instant Iced Tea Lemon 15gm X 10,249.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-lemon-15gm-x-10
35 Caramel Flavour Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-caramel-flavour
35 Choco Mocha Flavour Instant Coffee Sachets,175.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-35-coffee-sachets-choco-mocha-flavour
Bevzilla coffee cubes pack of 8 Belgian chocolate,279.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-8-belgian-chocolate
Bevzilla Instant Iced Tea Blueberry 15gm X 10,249.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-blueberry-15gm-x-10
Bevzilla Instant Iced Tea Watermelon 15gm X 10,249.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-watermelon-15gm-x-10
Bevzilla Instant Iced Tea Blackcurrant 15gm X 10,249.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-blackcurrant-15gm-x-10
Bevzilla coffee cubes pack of 8 Irish,279.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-8-irish
Bevzilla coffee cubes pack of 8 Vanilla,279.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-8-vanilla
Bevzilla coffee cubes pack of 8 Classic,279.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-8-classic
Bevzilla coffee cubes pack of 8 Hazelnut,279.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-8-hazelnut
40 Pure Himalayan Shilajit Coffee Sachets Box  + Reusable Coffee Husk Tumbler - 300ml,499.00,959.00,Yes,https://www.bevzilla.co/products/shilajit-tumblr
96 Assorted Pack + Tumblr,549.00,998.00,Yes,https://www.bevzilla.co/products/96-assorted-pack-tumblr
24 Assorted Pack + Rechargeable Frother,449.00,519.00,Yes,https://www.bevzilla.co/products/24-assorted-pack-rechargeable-frother
16 Assorted Protein Coffee Sachets Box + 40 Himalayan Pure Shilajit Coffee Sachets Box + New Rechargeable  Frother,949.00,1391.00,Yes,https://www.bevzilla.co/products/protein-coffee-shilajit-frother
96 Assorted Sachets Pack + Rechargeble Frother,699.00,998.00,Yes,https://www.bevzilla.co/products/96-assorted-sachets-pack-rechargeble-frother
40 Shilajit Coffee Sachets Box + New Rechargeable Frother,659.00,959.00,Yes,https://www.bevzilla.co/products/shilajit-coffee-rechargeable-frother
16 Protein Coffee Sachets Box + Reusable Coffee Husk Tumbler - 300ml,599.00,831.00,Yes,https://www.bevzilla.co/products/protein-coffee-tumbler
16 Assorted Protein Coffee Sachets Box + New Rechargeable Frother,649.00,831.00,Yes,https://www.bevzilla.co/products/protein-coffee-rechargeable-frother
48 Choco Mocha Coffee Sachets Pack,259.00,299.00,Yes,https://www.bevzilla.co/products/choco-mocha-48-sachets
buy_3_test_product_crazy_deal,699.00,,No Discount,https://www.bevzilla.co/products/buy_3_test_product_crazy_deal
Everyday Protein Coffee - 4 Flavoured Sachets,159.00,108.00,Yes,https://www.bevzilla.co/products/everyday-protein-coffee
Everyday Protein Coffee,99.00,108.00,Yes,https://www.bevzilla.co/products/everyday-protein-coffee-1
Coffee Husk Mug,99.00,399.00,Yes,https://www.bevzilla.co/products/coffee-husk-mug
Rechargable Frother,379.00,399.00,Yes,https://www.bevzilla.co/products/rechargable-frother
Reusable Coffee Husk Tumbler - 300ml,199.00,399.00,Yes,https://www.bevzilla.co/products/coffee-tumbler
Goldbrew - Freeze Dried 95Gm Jar,499.00,615.00,Yes,https://www.bevzilla.co/products/goldbrew-freeze-dried-95gm-jar
Coffee Pouch 50gm*2 100 gm,249.00,398.00,Yes,https://www.bevzilla.co/products/coffee-pouch-50gm-2-100-gm
Coffee Pouch 50 Gm,99.00,199.00,Yes,https://www.bevzilla.co/products/coffee-pouch-50-gm
50 grams Coffee Jars,149.00,,No Discount,https://www.bevzilla.co/products/50-grams-coffee-jars
Cafe Coffee Kit (pick any 3),269.00,799.00,Yes,https://www.bevzilla.co/products/cafe-coffee-kit-pick-any-3
Everyday Protein Coffee,349.00,432.00,Yes,https://www.bevzilla.co/products/protein-coffee
Himalayan Shilajit Coffee | 40 Sachets,379.00,560.00,Yes,https://www.bevzilla.co/products/himalayan-shilajit-coffee-40-sachets-new
50 grams x 3 Coffee Jars Combo with Electric frother,1949.00,,No Discount,https://www.bevzilla.co/products/50-grams-x-3-coffee-jars-combo-with-electric-frother
4 Flavoured Coffee Jars & Cafe Glass Gift Box,656.00,2699.00,Yes,https://www.bevzilla.co/products/diwali-gift-box-3
Iced Tea Powder 10 Assorted Flavours Pack,279.00,,No Discount,https://www.bevzilla.co/products/iced-tea-powder-10-assorted-flavours-pack
Iced Tea Powder 5 Assorted Flavours Pack,133.00,249.00,Yes,https://www.bevzilla.co/products/instant-iced-tea-assorted-pack
Premium Classic Strong Coffee Powder- Pack of 2 (200gm x 2),669.00,1598.00,Yes,https://www.bevzilla.co/products/premium-classic-strong-coffee-powder-pack-of-2-200gm-x-2
Chocolate & Mocha 200gm Jar + Belgian Chocolate Coffee Cubes (10 Cubes Pack),549.00,1348.00,Yes,https://www.bevzilla.co/products/chocolate-mocha-200gm-jar-belgian-chocolate-coffee-cubes-10-combo
Premium Classic Strong Coffee Powder 200gm + Coffee Mug + Frother Combo,599.00,1199.00,Yes,https://www.bevzilla.co/products/premium-classic-strong-cofee-powder-200gm-coffee-mug-frother-combo
Premium Classic Strong Coffee Powder 200gm + Free Coffee Mug,299.00,899.00,Yes,https://www.bevzilla.co/products/premium-classic-strong-cofee-powder-200gm-free-coffee-mug
Chocolate & Mocha + Dark Wish Coffee Powder Combo (200gm X 2),660.00,1798.00,Yes,https://www.bevzilla.co/products/chocolate-mocha-dark-wish-coffee-powder-combo-200gm-x-2
Choco- Hazelnut Milkshake Cubes (Combo Pack of 10 x 2),349.00,698.00,Yes,https://www.bevzilla.co/products/choco-hazelnut-milkshake-cubes-combo-pack-of-10-x-2
Turkish Hazelnut + Classic Coffee Powder - Combo Pack of 50g x 2,248.00,,No Discount,https://www.bevzilla.co/products/turkish-hazelnut-colombian-gold-coffee-powder-combo-pack-of-50g-x-2
Turkish Hazelnut Premium Edition Pack - 2 Free Coffee Mugs,399.00,359.00,Yes,https://www.bevzilla.co/products/turkish-hazelnut-premium-edition-pack-2-free-coffee-mugs
English Butterscotch Premium Edition Pack - 2 Free Coffee Mugs,399.00,359.00,Yes,https://www.bevzilla.co/products/english-butterscotch-premium-edition-pack-2-free-coffee-mugs
French Vanilla Premium Edition Pack - 2 Free Coffee Mugs,399.00,359.00,Yes,https://www.bevzilla.co/products/french-vanilla-premium-edition-pack-2-free-coffee-mugs
Turkish Hazelnut Premium Edition Pack - Free Coffee Mug,197.00,259.00,Yes,https://www.bevzilla.co/products/turkish-hazelnut-premium-edition-pack-free-coffee-mug
English Butterscotch Premium Edition Pack - Free Coffee Mug,204.00,259.00,Yes,https://www.bevzilla.co/products/english-butterscotch-premium-edition-pack-free-coffee-mug
French Vanilla Premium Edition Pack - Free Coffee Mug,204.00,259.00,Yes,https://www.bevzilla.co/products/french-vanilla-premium-edition-pack-free-coffee-mug
Assorted Pack of Flavoured,169.00,299.00,Yes,https://www.bevzilla.co/products/48-sachets-assorted-coffee-powder-box-test
Himalayan Shilajit Coffee,379.00,824.00,Yes,https://www.bevzilla.co/products/himalayan-shilajit-coffee-1
84 Sachets Assorted Coffee Powder Box (Testing),379.00,518.00,Yes,https://www.bevzilla.co/products/84-sachets-assorted-coffee-powder-box-testing
Bevzilla Dark Wish Roast Coffee Powder - 24 Sachets,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-dark-wish-roast-coffee-powder-24-sachets
Classic Instant Coffee Jar (75 Grams),179.00,375.00,Yes,https://www.bevzilla.co/products/instant-coffee-powder-coloumbian-gold-flavour-75-gm
All In One Trial Box,279.00,499.00,Yes,https://www.bevzilla.co/products/get-bev-go-trial-box
8 Flavoured Milkshake Cubes + Shaker,199.00,499.00,Yes,https://www.bevzilla.co/products/milkshake-shaker-8-cubes
200GM Dark Roast Coffee Jar,399.00,799.00,Yes,https://www.bevzilla.co/products/dark-roast-dark-wish-coffee-powder-jar-200gm
Vanilla Coffee Jar (75 Grams),179.00,375.00,Yes,https://www.bevzilla.co/products/instant-coffee-powder-french-vanilla-flavour-75-gm
Coffee Jar (75 Grams),179.00,375.00,Yes,https://www.bevzilla.co/products/instant-coffee-powder-turkish-hazelnut-flavour-75-gm
Butterscotch Coffee Jar (75 Grams),179.00,375.00,Yes,https://www.bevzilla.co/products/instant-coffee-powder-english-butterscotch-flavour-75gm
24 Assorted Coffee Powder Sachets Pack Of 2,205.00,239.00,Yes,https://www.bevzilla.co/products/24-sachets-assorted-coffee-powder-box-pack-of-2
Bevzilla Instant Iced Tea Watermelon  30gm X5,141.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-watermelon-30gm-x5
Bevzilla Instant Iced Tea Blackcurrant  30gm X5,141.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-blackcurrant-30gm-x5
Bevzilla Instant Iced Tea Blueberry 30gm X5,141.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-blueberry-30gm-x5
Bevzilla instant iced tea peach 30gm x5,141.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-peach-30gm-x5
Bevzilla instant iced tea lemon 30gm x5,141.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-iced-tea-lemon-30gm-x5
Bevzilla Instant 24 coffee sachets  orange flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-orange-flavour
Bevzilla Instant 24 coffee sachets  coconut flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-coconut-flavour
Bevzilla Instant 24 coffee sachets  Vanilla flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-vanilla-flavour
Bevzilla Instant 24 Coffee Sachets  Hazelnut Flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-hazelnut-flavour
Bevzilla Instant 24 coffee sachets  butterscotch flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-butterscotch-flavour
Bevzilla Instant 24 coffee sachets  Classic flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-classic-flavour
Bevzilla coffee cubes pack of 5 vanilla,199.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-5-vanilla
Bevzilla Instant 24 coffee sachets  caramel flavour,159.00,,No Discount,https://www.bevzilla.co/products/bevzilla-instant-24-coffee-sachets-caramel-flavour
Bevzilla coffee cubes pack of 5 hazelnut,199.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-5-hazelnut
Bevzilla coffee cubes pack of 5 classic,199.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-5-classic
Bevzilla coffee cubes pack of 5 irish,199.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-5-irish
Bevzilla coffee cubes pack of 5 belgian chocolate,199.00,,No Discount,https://www.bevzilla.co/products/bevzilla-coffee-cubes-pack-of-5-belgian-chocolate
Build Your Own Box,599.00,,No Discount,https://www.bevzilla.co/products/build-your-own-box
Iced Coffee,399.00,899.00,Yes,https://www.bevzilla.co/products/iced-coffee
Masala Lemonade,158.00,599.00,Yes,https://www.bevzilla.co/products/masala-lemonade
BeFit Coffee,450.00,599.00,Yes,https://www.bevzilla.co/products/bevzilla-instant-befit-coffee-powder-150-gms
75GM x 4 Flavoured Coffee Jars with Free Electric Frother.,1949.00,,No Discount,https://www.bevzilla.co/products/75gm-x-4-flavoured-coffee-jars-with-free-electric-frother-1
75 grams x 3 Coffee Jars + Electric frother,1949.00,1949.00,No Discount,https://www.bevzilla.co/products/75-grams-x-3-coffee-jars-combo-with-electric-frother
84 Sachets Assorted Coffee Powder Box,386.00,518.00,Yes,https://www.bevzilla.co/products/84-sachets-assorted-coffee-powder-box
Beauty Coffee,547.00,1797.00,Yes,https://www.bevzilla.co/products/beauty-coffee-3
Beauty Coffee,547.00,599.00,Yes,https://www.bevzilla.co/products/beauty-coffee-2
Beauty Coffee,547.00,599.00,Yes,https://www.bevzilla.co/products/beauty-coffee
42 Sachets Assorted Coffee Powder Box,206.00,259.00,Yes,https://www.bevzilla.co/products/assorted-pack-of-42-flavoured-coffee-sachets
